ID Age,Age,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
0,"Under 5 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2922,675,"Atlanta, GA","16000US1304000","atlanta-ga",0.035555231072497626,"Male",0
0,"Under 5 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",3448,593,"Atlanta, GA","16000US1304000","atlanta-ga",0.04195565939013409,"Female",1
1,"5 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",378,197,"Atlanta, GA","16000US1304000","atlanta-ga",0.00459954734613419,"Male",0
1,"5 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",815,323,"Atlanta, GA","16000US1304000","atlanta-ga",0.009917013457934828,"Female",1
2,"6 to 11 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",3751,642,"Atlanta, GA","16000US1304000","atlanta-ga",0.045642598135844835,"Male",0
2,"6 to 11 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4324,634,"Atlanta, GA","16000US1304000","atlanta-ga",0.052614927843079994,"Female",1
3,"12 to 14 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",1560,418,"Atlanta, GA","16000US1304000","atlanta-ga",0.01898225888880777,"Male",0
3,"12 to 14 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",1549,341,"Atlanta, GA","16000US1304000","atlanta-ga",0.01884840962741233,"Female",1
4,"15 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",452,207,"Atlanta, GA","16000US1304000","atlanta-ga",0.005499987831885328,"Male",0
4,"15 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",420,222,"Atlanta, GA","16000US1304000","atlanta-ga",0.005110608162371322,"Female",1
5,"16 & 17 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",501,201,"Atlanta, GA","16000US1304000","atlanta-ga",0.006096225450828649,"Male",0
5,"16 & 17 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",916,360,"Atlanta, GA","16000US1304000","atlanta-ga",0.011145993039838407,"Female",1
6,"18 to 24 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",6494,941.9999999999999,"Atlanta, GA","16000US1304000","atlanta-ga",0.07901973668199849,"Male",0
6,"18 to 24 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",7563,910,"Atlanta, GA","16000US1304000","atlanta-ga",0.09202745126670074,"Female",1
7,"25 to 34 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",5157,946.0000000000001,"Atlanta, GA","16000US1304000","atlanta-ga",0.06275096736511646,"Male",0
7,"25 to 34 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",7558,808,"Atlanta, GA","16000US1304000","atlanta-ga",0.09196661069333917,"Female",1
8,"35 to 44 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2882,559,"Atlanta, GA","16000US1304000","atlanta-ga",0.03506850648560512,"Male",0
8,"35 to 44 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4248,671,"Atlanta, GA","16000US1304000","atlanta-ga",0.05169015112798423,"Female",1
9,"45 to 54 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2914,551,"Atlanta, GA","16000US1304000","atlanta-ga",0.03545788615511913,"Male",0
9,"45 to 54 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4195,623,"Atlanta, GA","16000US1304000","atlanta-ga",0.05104524105035166,"Female",1
10,"55 to 64 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4734,839,"Atlanta, GA","16000US1304000","atlanta-ga",0.05760385485872819,"Male",0
10,"55 to 64 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4951,644,"Atlanta, GA","16000US1304000","atlanta-ga",0.06024433574262004,"Female",1
